# stdlib/ieee754.hexa — selftest log capture (2026-05-04)
# Command: /Users/ghost/.hx/bin/hexa_real run /Users/ghost/core/hexa-lang/stdlib/ieee754.hexa
# Exit: 1
# Note: Interpreter (hexa_real run) does NOT register the float-reinterpret
#       runtime builtins f32_to_bytes_le / bytes_to_f32_le / f64_to_bytes_le /
#       bytes_to_f64_le. This is a pre-existing gap (also breaks
#       stdlib/test/test_bytes_float.hexa). Compiled path (hexa build) wires
#       them via codegen_c2.hexa L3580-3590. All 15 FAIL lines below are
#       upstream-gapped, NOT ieee754.hexa logic errors.
#       11 PASS = pure-arithmetic primitives (endian swap, bounds, sizing).
# ─────────────────────────────────────────────────────────────────

── stdlib/ieee754 selftest ──
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL bf16_exact_rt got=0 want=8
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp16_one_bytes idx=0 got=void want=0
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp16_neg_one_bytes idx=0 got=void want=0
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp16_zero_bytes idx=0 got=void want=0
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp16_exact_rt got=0 want=7
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL inf_predicate_pinf
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL nan_predicate_qnan
Runtime error: undefined function: f32_to_bytes_le
  PASS nan_predicate_normal_neg
Runtime error: undefined function: f32_to_bytes_le
  PASS inf_predicate_normal_neg
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  PASS fp32_array_bytes_len == 32
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp32_array_rt_match got=0 want=8
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  PASS bf16_array_bytes_len == 12
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL bf16_array_rt_match got=0 want=6
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  PASS fp16_array_bytes_len == 12
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp16_array_rt_match got=0 want=6
  PASS swap_u32 == 4022250974
  PASS swap_u32_idempotent == 305419896
  PASS swap_u16 == 52651
  PASS fp32_from_bytes_short == 0
  PASS bf16_from_bytes_short == 0
  PASS fp16_from_bytes_short == 0

  pass=11  fail=15
FAIL: ieee754 selftest 11/26
